id,comprador,direccion,producto,cantidad,tienda
291,207,355,41,5,36
213,135,757,262,5,35
297,75,149,157,5,77
193,211,971,242,5,23
87,150,470,395,3,68
157,330,1062,211,1,100
20,94,849,21,1,84
274,66,277,172,5,19
234,9,179,274,2,76
144,183,264,410,4,36
178,294,1022,233,5,0
207,332,916,94,1,101
93,227,507,21,4,94
99,49,612,264,1,53
302,20,240,119,4,32
171,96,874,414,5,89
320,279,815,31,5,49
61,287,374,363,4,79
277,102,688,76,2,72
53,245,287,287,3,85
69,232,101,309,3,24
110,121,427,326,2,101
102,260,353,253,1,32
174,7,885,163,5,90
85,319,562,398,3,63
221,131,795,122,3,92
1,113,362,190,3,69
315,84,804,364,5,49
306,337,118,275,4,97
284,138,922,3,1,38
273,225,375,234,4,35
118,321,378,158,2,72
151,311,812,269,2,63
285,143,399,373,2,35
264,28,809,305,1,77
18,198,274,159,4,31
95,65,403,116,4,101
15,348,869,103,4,70
222,232,101,295,1,55
190,265,137,66,3,70
179,227,507,202,4,23
259,154,433,353,3,45
59,246,573,318,5,10
196,80,347,20,2,80
8,236,413,94,4,101
223,26,607,393,3,8
26,287,67,120,1,72
185,176,321,196,1,23
3,38,201,236,3,14
25,238,1012,188,2,72
178,294,1022,417,1,0
243,207,355,41,1,36
13,115,713,126,5,19
29,0,940,371,2,5
294,248,515,52,4,90
68,16,253,286,1,5
135,362,461,355,2,18
156,316,214,36,1,76
292,71,601,42,3,2
309,89,769,18,4,9
57,179,581,345,3,15
1,113,362,38,4,69
22,164,814,277,4,28
75,293,449,221,2,16
283,181,138,232,3,84
6,217,678,209,5,85
202,131,788,162,3,85
283,181,138,76,1,84
292,71,601,141,5,2
267,311,812,95,4,21
188,313,84,56,4,1
17,234,763,53,4,32
224,188,0,143,4,51
293,68,676,36,4,17
278,174,707,154,5,10
313,17,728,194,3,72
125,164,223,84,4,59
149,225,375,9,1,88
150,172,791,10,3,84
31,303,405,125,4,78
205,128,806,115,4,72
209,270,447,12,4,19
243,207,355,410,5,36
23,323,328,317,4,34
307,56,637,345,5,29
114,346,677,143,5,51
207,332,916,229,1,101
48,77,611,262,4,37
271,61,142,58,3,60
77,257,446,251,1,32
186,38,201,10,4,91
215,215,479,333,2,24
133,190,572,191,5,58
60,221,48,407,2,17
160,100,5,233,3,0
20,94,849,262,5,84
278,174,707,89,1,10
127,279,76,81,5,69
23,323,328,415,2,34
250,154,596,124,5,61
312,323,328,298,3,71
129,63,351,339,4,5
74,61,961,233,3,0
237,355,927,174,2,38
15,348,869,345,3,70
35,187,435,62,2,61
288,322,864,263,4,48
93,227,507,179,5,94
40,35,279,301,3,74
228,217,568,368,5,9
52,281,202,13,4,47
63,156,878,143,1,74
73,153,391,77,1,5
12,287,1040,57,1,72
314,211,971,75,1,85
32,259,1045,191,3,58
155,326,454,73,3,84
125,164,223,192,3,59
75,293,449,76,2,16
131,358,113,14,3,34
234,9,179,312,1,76
284,138,922,89,3,38
12,287,1040,120,2,72
320,279,815,190,5,49
232,8,1067,6,4,25
153,303,405,374,3,49
206,302,683,220,1,29
320,279,815,319,1,49
94,283,543,38,4,10
278,174,707,236,4,10
309,89,769,345,2,9
100,278,464,190,3,70
107,169,609,135,3,4
46,18,197,23,5,66
279,227,507,90,2,58
224,188,0,271,5,51
267,311,812,44,5,21
316,24,556,378,1,93
17,234,763,253,1,32
113,338,139,133,5,19
147,175,1017,61,3,86
62,138,474,137,5,15
142,287,1040,115,1,72
221,131,795,244,1,92
23,323,328,386,3,34
228,217,568,149,1,9
151,311,812,168,1,63
102,260,353,53,1,32
133,190,572,95,3,58
302,20,240,317,4,32
243,207,355,153,1,36
196,80,347,371,5,80
266,166,745,249,2,42
306,337,118,336,4,97
309,89,769,303,3,9
292,71,601,292,5,2
46,18,197,252,5,66
76,294,1022,205,4,0
249,88,480,296,2,54
276,35,279,303,4,9
258,251,635,294,3,42
236,90,368,267,5,77
62,138,474,300,3,15
87,150,470,332,3,68
237,355,927,331,3,38
23,323,328,83,3,34
22,164,814,356,4,28
14,246,573,39,2,22
113,338,139,12,1,19
316,24,556,339,3,93
253,300,718,92,2,15
131,358,113,126,3,34
179,227,507,204,5,23
170,42,667,317,3,89
17,234,763,246,5,32
112,91,886,95,2,58
92,77,611,265,2,10
298,357,1023,232,4,35
103,351,963,122,3,50
254,157,1077,339,1,4
158,347,619,205,3,0
162,265,551,410,5,36
75,293,449,143,5,16
226,19,897,396,5,43
40,35,279,216,5,74
30,286,300,348,3,34
28,144,1087,46,5,11
270,169,1008,306,4,23
274,66,277,133,5,19
295,328,246,254,3,28
3,38,201,75,4,14
164,9,979,13,5,70
58,300,997,18,5,22
109,304,764,35,4,76
153,303,405,52,1,49
95,65,403,238,5,101
246,258,901,353,4,45
265,124,6,181,4,73
154,22,1001,358,3,83
82,86,42,110,1,32
132,53,998,194,3,82
170,42,667,213,1,89
38,232,51,13,3,70
73,153,391,286,5,5
120,231,1086,36,5,77
160,100,5,130,2,0
222,232,101,192,5,55
17,234,763,91,1,32
95,65,403,279,5,101
320,279,815,123,3,49
87,150,470,162,2,68
53,245,287,2,4,85
80,91,396,2,5,60
166,358,1070,143,4,16
178,294,1022,54,1,0
39,232,51,25,5,70
43,61,961,292,3,52
250,154,596,272,4,61
232,8,1067,295,4,25
272,104,921,397,2,46
78,51,254,400,3,30
281,356,185,88,3,34
237,355,927,111,2,38
174,7,885,112,1,90
221,131,795,417,5,92
226,19,897,184,4,43
31,303,405,37,3,78
314,211,971,295,3,85
308,354,1089,2,4,85
113,338,139,80,4,19
89,117,216,27,3,69
93,227,507,296,5,94
238,176,321,202,4,67
17,234,763,204,4,32
66,2,451,196,4,60
71,163,575,164,1,13
185,176,321,355,1,23
159,105,143,167,2,68
58,300,997,363,2,22
189,184,847,24,4,23
98,208,409,73,3,96
69,232,101,45,5,24
186,38,201,263,5,91
262,102,230,91,3,32
58,300,997,33,5,22
59,246,573,127,5,10
3,38,201,26,5,14
52,281,202,190,5,47
149,225,375,129,3,88
44,305,1091,44,1,33
99,49,612,154,2,53
183,66,649,175,1,5
9,107,453,229,3,24
306,337,118,52,2,97
60,221,48,362,1,17
102,260,353,246,5,32
233,173,13,370,3,33
3,38,201,2,4,14
125,164,223,400,3,59
186,38,201,2,1,91
46,18,197,189,5,66
21,84,860,239,5,38
251,342,136,371,3,64
210,90,768,262,1,84
84,14,926,277,5,64
276,35,279,214,5,9
111,355,152,262,1,35
27,330,173,54,4,71
231,89,769,401,1,90
133,190,572,159,4,58
95,65,403,254,5,101
33,112,557,367,1,3
43,61,961,220,3,52
155,326,454,206,5,84
214,334,735,35,5,62
152,129,873,226,4,74
143,61,1085,160,4,45
315,84,804,52,1,49
109,304,764,84,3,76
88,87,603,395,4,6
107,169,609,79,2,4
69,232,101,229,4,24
158,347,619,250,5,0
164,9,979,234,3,70
97,265,137,161,4,76
135,362,461,231,3,18
283,181,138,21,1,84
27,330,173,184,2,71
103,351,963,417,1,50
25,238,1012,115,4,72
160,100,5,104,3,0
235,147,86,255,4,49
179,227,507,152,2,23
169,217,568,258,5,1
81,33,338,320,3,11
135,362,461,223,4,18
227,68,563,357,4,17
200,43,930,93,5,86
104,174,224,272,2,61
222,232,101,23,3,55
102,260,353,110,1,32
75,293,449,117,2,16
199,144,465,77,2,30
48,77,611,32,2,37
202,131,788,185,4,85
205,128,806,417,5,72
74,61,961,416,5,0
142,287,1040,7,2,72
188,313,84,377,3,1
17,234,763,25,2,32
84,14,926,187,4,64
253,300,718,137,4,15
60,221,48,254,3,17
93,227,507,25,3,94
311,27,425,305,1,33
21,84,860,325,4,38
33,112,557,85,1,3
296,345,267,221,2,16
167,33,123,389,4,4
67,113,1042,339,1,5
31,303,405,158,2,78
60,221,48,156,3,17
247,164,1058,343,5,28
52,281,202,84,4,47
320,279,815,255,3,49
99,49,612,322,5,53
245,75,884,160,2,45
221,131,795,90,1,92
123,113,1042,394,1,21
261,319,656,125,4,7
115,46,638,412,4,33
221,131,795,412,2,92
211,351,762,32,4,64
125,164,223,25,1,59
172,96,712,342,3,50
37,303,569,22,4,72
183,66,649,371,5,5
309,89,769,377,2,9
130,250,68,236,2,10
299,41,951,368,5,101
81,33,338,6,2,11
198,63,397,175,4,5
188,313,84,243,3,1
317,313,84,370,1,67
303,6,111,246,1,23
175,304,929,53,2,55
208,14,654,104,2,64
103,351,963,235,2,50
233,173,13,44,1,33
299,41,951,193,1,101
18,198,274,33,1,31
104,174,224,238,1,61
67,113,1042,178,1,5
2,300,997,41,3,10
74,61,961,321,2,0
100,278,464,103,1,70
256,281,937,373,4,35
138,39,600,247,1,77
133,190,572,217,3,58
225,63,397,126,1,19
127,279,76,178,2,69
134,228,306,243,5,100
105,349,797,356,1,62
46,18,197,301,2,66
296,345,267,117,4,16
315,84,804,258,3,49
267,311,812,39,5,21
86,123,18,333,5,35
97,265,137,193,1,76
51,289,726,374,4,49
248,166,134,57,4,81
214,334,735,356,3,62
255,159,629,95,3,27
244,299,50,159,4,58
12,287,1040,194,5,72
179,227,507,360,1,23
72,205,1082,52,1,34
230,130,1076,262,2,41
127,279,76,190,5,69
104,174,224,153,3,61
4,364,592,235,1,70
278,174,707,371,1,10
136,104,29,7,5,74
281,356,185,398,3,34
170,42,667,87,5,89
81,33,338,361,3,11
146,218,673,349,3,15
190,265,137,235,4,70
230,130,1076,307,2,41
224,188,0,296,4,51
269,180,406,333,4,38
225,63,397,74,4,19
162,265,551,329,5,36
264,28,809,94,4,77
44,305,1091,213,1,33
296,345,267,143,2,16
124,260,918,141,4,2
124,260,918,276,3,2
0,2,755,323,1,74
3,38,201,348,2,14
222,232,101,198,3,55
162,265,551,191,3,36
278,174,707,138,1,10
258,251,635,65,1,42
159,105,143,155,4,68
277,102,688,403,2,72
173,232,101,13,4,70
10,356,920,191,1,58
133,190,572,156,3,58
221,131,795,296,5,92
76,294,1022,233,5,0
214,334,735,3,3,62
239,136,177,164,3,13
302,20,240,246,3,32
161,286,300,206,3,84
132,53,998,77,5,82
64,20,147,165,3,5
50,124,6,315,1,44
100,278,464,232,2,70
234,9,179,1,1,76
32,259,1045,226,2,58
315,84,804,31,3,49
81,33,338,111,2,11
129,63,351,167,2,5
179,227,507,378,1,23
180,342,685,340,3,66
314,211,971,332,5,85
161,286,300,379,2,84
239,136,177,282,5,13
26,287,67,158,5,72
79,94,849,129,3,17
202,131,788,163,5,85
37,303,569,74,5,72
262,102,230,131,2,32
264,28,809,146,3,77
83,276,7,5,2,43
277,102,688,378,2,72
193,211,971,378,1,23
290,111,653,372,3,82
138,39,600,305,2,77
115,46,638,305,3,33
26,287,67,22,3,72
131,358,113,130,2,34
318,179,510,139,3,93
142,287,1040,120,5,72
146,218,673,41,5,15
260,205,877,32,3,77
24,216,209,26,3,88
7,250,434,164,3,45
295,328,246,107,3,28
243,207,355,329,5,36
279,227,507,191,5,58
51,289,726,163,4,49
56,59,703,172,1,10
151,311,812,340,2,63
142,287,1040,76,4,72
202,131,788,75,4,85
65,270,282,271,4,95
220,75,149,249,2,42
13,115,713,80,5,19
114,346,677,291,1,51
24,216,209,100,4,88
295,328,246,31,4,28
21,84,860,79,2,38
84,14,926,71,3,64
14,246,573,94,5,22
23,323,328,251,2,34
167,33,123,79,5,4
228,217,568,413,1,9
256,281,937,28,1,35
129,63,351,165,3,5
224,188,0,287,4,51
104,174,224,179,5,61
107,169,609,279,3,4
161,286,300,262,2,84
131,358,113,289,4,34
144,183,264,9,5,36
322,64,646,26,1,33
129,63,351,175,3,5
263,197,312,356,1,62
215,215,479,84,5,24
251,342,136,15,1,64
171,96,874,171,2,89
151,311,812,369,4,63
201,238,367,316,3,79
282,67,280,38,2,22
136,104,29,216,5,74
81,33,338,46,2,11
98,208,409,43,3,96
162,265,551,41,4,36
78,51,254,112,1,30
270,169,1008,239,5,23
312,323,328,386,2,71
60,221,48,63,5,17
245,75,884,350,5,45
272,104,921,283,4,46
128,291,298,13,1,53
29,0,940,122,5,5
65,270,282,51,1,95
266,166,745,197,4,42
148,221,48,135,1,11
28,144,1087,92,1,11
162,265,551,179,5,36
78,51,254,336,2,30
199,144,465,197,2,30
278,174,707,390,1,10
9,107,453,325,2,24
319,319,656,62,5,84
97,265,137,1,3,76
323,173,666,305,4,33
73,153,391,148,5,5
288,322,864,332,2,48
261,319,656,373,2,7
179,227,507,403,3,23
235,147,86,314,5,49
224,188,0,22,5,51
137,333,72,224,2,14
26,287,67,125,4,72
227,68,563,218,4,17
251,342,136,194,3,64
303,6,111,186,4,23
76,294,1022,416,3,0
299,41,951,163,4,101
58,300,997,319,3,22
164,9,979,66,2,70
109,304,764,169,1,76
154,22,1001,270,3,83
106,330,173,110,2,59
297,75,149,86,5,77
2,300,997,295,2,10
188,313,84,175,4,1
284,138,922,142,2,38
104,174,224,140,4,61
252,274,955,315,4,16
269,180,406,368,5,38
152,129,873,301,1,74
305,14,684,403,3,53
211,351,762,277,4,64
40,35,279,247,3,74
293,68,676,271,2,17
209,270,447,45,3,19
90,355,1046,320,5,78
156,316,214,364,1,76
171,96,874,317,5,89
169,217,568,411,5,1
148,221,48,46,1,11
233,173,13,85,5,33
230,130,1076,254,4,41
278,174,707,38,1,10
131,358,113,348,4,34
7,250,434,73,1,45
37,303,569,115,5,72
56,59,703,371,2,10
281,356,185,33,4,34
91,230,219,394,2,5
285,143,399,169,3,35
185,176,321,302,2,23
27,330,173,386,4,71
315,84,804,314,2,49
274,66,277,69,5,19
159,105,143,241,2,68
250,154,596,214,4,61
154,22,1001,178,3,83
272,104,921,381,3,46
164,9,979,232,1,70
136,104,29,143,5,74
265,124,6,110,5,73
226,19,897,343,4,43
208,14,654,60,1,64
99,49,612,239,4,53
252,274,955,57,1,16
177,33,123,386,2,46
142,287,1040,188,4,72
146,218,673,132,2,15
94,283,543,371,4,10
22,164,814,338,1,28
25,238,1012,7,5,72
311,27,425,186,4,33
210,90,768,10,4,84
127,279,76,363,3,69
64,20,147,37,1,5
273,225,375,28,4,35
2,300,997,172,2,10
61,287,374,38,1,79
295,328,246,166,2,28
299,41,951,64,3,101
53,245,287,367,1,85
21,84,860,160,3,38
71,163,575,384,2,13
86,123,18,214,1,35
150,172,791,62,5,84
232,8,1067,347,2,25
288,322,864,87,3,48
66,2,451,391,5,60
53,245,287,19,5,85
118,321,378,253,3,72
117,306,1026,317,4,86
143,61,1085,73,5,45
152,129,873,352,1,74
187,154,433,193,1,2
49,226,851,300,1,33
69,232,101,0,5,24
264,28,809,64,3,77
26,287,67,76,1,72
306,337,118,351,5,97
259,154,433,293,4,45
103,351,963,301,2,50
239,136,177,195,1,13
6,217,678,81,5,85
201,238,367,38,5,79
189,184,847,242,4,23
265,124,6,410,5,73
266,166,745,161,5,42
161,286,300,10,1,84
314,211,971,304,4,85
262,102,230,25,2,32
30,286,300,289,3,34
183,66,649,275,3,5
256,281,937,19,1,35
17,234,763,317,1,32
144,183,264,41,2,36
192,40,750,20,1,21
28,144,1087,271,3,11
65,270,282,15,5,95
196,80,347,318,5,80
119,119,455,181,1,73
196,80,347,275,5,80
53,245,287,209,1,85
101,336,598,112,1,90
296,345,267,396,5,16
99,49,612,246,1,53
215,215,479,259,2,24
172,96,712,248,4,50
154,22,1001,32,5,83
144,183,264,411,1,36
302,20,240,37,5,32
174,7,885,317,4,90
94,283,543,318,3,10
143,61,1085,164,5,45
31,303,405,288,1,78
239,136,177,185,2,13
181,13,981,209,3,85
295,328,246,261,1,28
163,26,607,185,1,13
165,276,250,158,1,53
59,246,573,38,2,10
243,207,355,411,1,36
265,124,6,263,1,73
29,0,940,137,5,5
221,131,795,222,3,92
52,281,202,278,2,47
307,56,637,254,5,29
49,226,851,220,1,33
133,190,572,107,2,58
129,63,351,37,4,5
241,146,496,300,2,32
25,238,1012,51,3,72
215,215,479,275,4,24
8,236,413,326,5,101
102,260,353,251,5,32
13,115,713,253,2,19
42,107,467,94,1,70
241,146,496,238,1,32
19,278,464,274,2,76
71,163,575,185,4,13
218,306,978,402,2,76
143,61,1085,350,2,45
315,84,804,338,5,49
65,270,282,159,2,95
220,75,149,243,2,42
239,136,177,198,3,13
203,220,245,34,2,2
172,96,712,165,3,50
314,211,971,89,3,85
168,295,807,300,3,15
151,311,812,366,1,63
71,163,575,245,5,13
211,351,762,159,2,64
157,330,1062,31,3,100
72,205,1082,151,2,34
42,107,467,271,3,70
18,198,274,34,5,31
271,61,142,345,4,60
243,207,355,282,3,36
214,334,735,28,5,62
281,356,185,289,2,34
255,159,629,115,1,27
127,279,76,147,2,69
270,169,1008,151,2,23
118,321,378,417,3,72
116,229,674,21,2,51
44,305,1091,5,1,33
109,304,764,134,3,76
264,28,809,263,4,77
211,351,762,301,1,64
4,364,592,103,1,70
135,362,461,167,1,18
51,289,726,123,4,49
105,349,797,35,1,62
219,210,383,125,1,72
215,215,479,325,3,24
34,144,465,414,1,23
108,318,861,227,4,18
66,2,451,2,2,60
323,173,666,414,2,33
226,19,897,339,5,43
53,245,287,297,5,85
113,338,139,45,5,19
166,358,1070,119,5,16
174,7,885,226,2,90
291,207,355,208,1,36
243,207,355,179,2,36
67,113,1042,237,5,5
2,300,997,349,5,10
152,129,873,158,3,74
53,245,287,162,1,85
27,330,173,298,1,71
215,215,479,0,5,24
7,250,434,363,3,45
274,66,277,387,5,19
135,362,461,352,4,18
309,89,769,331,3,9
235,147,86,258,3,49
228,217,568,309,2,9
64,20,147,339,3,5
123,113,1042,55,1,21
272,104,921,181,3,46
239,136,177,330,3,13
149,225,375,367,2,88
267,311,812,20,5,21
33,112,557,369,1,3
48,77,611,268,4,37
49,226,851,282,2,33
27,330,173,216,2,71
103,351,963,172,5,50
54,152,218,154,1,13
214,334,735,5,1,62
47,163,575,258,5,1
314,211,971,114,4,85
20,94,849,206,5,84
14,246,573,18,4,22
18,198,274,352,5,31
314,211,971,162,5,85
251,342,136,0,2,64
290,111,653,261,1,82
144,183,264,222,1,36
59,246,573,272,1,10
203,220,245,11,4,2
289,264,597,415,3,25
223,26,607,393,4,8
190,265,137,45,4,70
292,71,601,354,4,2
302,20,240,220,2,32
194,54,970,159,4,58
153,303,405,326,5,49
45,35,85,409,5,46
306,337,118,150,1,97
46,18,197,329,2,66
92,77,611,154,4,10
23,323,328,130,4,34
285,143,399,245,3,35
305,14,684,276,1,53
234,9,179,199,1,76
283,181,138,206,1,84
43,61,961,132,1,52
159,105,143,332,3,68
264,28,809,189,5,77
174,7,885,402,3,90
258,251,635,249,2,42
35,187,435,124,2,61
299,41,951,293,1,101
234,9,179,131,4,76
318,179,510,162,4,93
103,351,963,154,4,50
301,179,356,414,5,23
48,77,611,87,4,37
289,264,597,88,2,25
235,147,86,123,5,49
48,77,611,334,4,37
263,197,312,103,5,62
119,119,455,354,4,73
165,276,250,2,2,53
250,154,596,155,2,61
81,33,338,92,5,11
232,8,1067,323,5,25
305,14,684,158,3,53
123,113,1042,23,1,21
89,117,216,81,2,69
291,207,355,343,2,36
153,303,405,364,5,49
212,11,546,332,1,4
283,181,138,169,3,84
20,94,849,169,1,84
210,90,768,232,3,84
124,260,918,136,3,2
102,260,353,317,2,32
52,281,202,391,5,47
118,321,378,397,2,72
104,174,224,181,4,61
6,217,678,75,2,85
97,265,137,288,4,76
21,84,860,191,4,38
161,286,300,206,3,84
259,154,433,273,5,45
14,246,573,319,5,22
27,330,173,165,1,71
123,113,1042,209,3,21
202,131,788,406,1,85
295,328,246,356,4,28
205,128,806,391,2,72
255,159,629,220,4,27
198,63,397,167,1,5
291,207,355,286,3,36
74,61,961,133,2,0
134,228,306,243,3,100
240,326,110,130,2,34
128,291,298,213,4,53
109,304,764,129,3,76
274,66,277,253,4,19
105,349,797,5,4,62
66,2,451,305,2,60
11,230,820,91,2,26
260,205,877,381,3,77
212,11,546,339,4,4
208,14,654,371,4,64
156,316,214,288,1,76
68,16,253,137,3,5
177,33,123,109,4,46
114,346,677,98,5,51
51,289,726,255,5,49
3,38,201,21,1,14
95,65,403,64,2,101
322,64,646,0,4,33
42,107,467,327,5,70
23,323,328,126,2,34
118,321,378,326,3,72
24,216,209,129,5,88
30,286,300,33,4,34
242,18,1035,171,1,87
78,51,254,197,3,30
58,300,997,38,3,22
71,163,575,61,1,13
149,225,375,181,2,88
163,26,607,198,1,13
75,293,449,360,5,16
219,210,383,74,4,72
265,124,6,148,3,73
32,259,1045,147,3,58
55,135,964,136,5,14
33,112,557,125,4,3
259,154,433,330,5,45
193,211,971,414,1,23
159,105,143,335,5,68
275,14,363,63,2,65
100,278,464,25,3,70
80,91,396,121,5,60
109,304,764,193,5,76
123,113,1042,235,5,21
210,90,768,76,1,84
229,9,179,20,2,80
122,204,590,350,2,45
105,349,797,294,3,62
95,65,403,193,2,101
43,61,961,236,3,52
128,291,298,0,3,53
82,86,42,119,3,32
283,181,138,411,1,84
118,321,378,57,5,72
182,240,733,273,4,44
56,59,703,384,4,10
262,102,230,246,2,32
146,218,673,92,4,15
239,136,177,239,3,13
24,216,209,326,1,88
101,336,598,52,4,90
239,136,177,104,3,13
75,293,449,320,5,16
262,102,230,119,4,32
21,84,860,402,3,38
136,104,29,301,4,74
189,184,847,355,2,23
107,169,609,387,1,4
139,89,766,191,2,58
251,342,136,32,2,64
37,303,569,72,4,72
181,13,981,263,3,85
100,278,464,20,3,70
136,104,29,217,3,74
30,286,300,83,5,34
94,283,543,236,5,10
324,245,466,20,4,90
165,276,250,154,1,53
92,77,611,63,4,10
268,50,738,400,3,55
161,286,300,232,5,84
269,180,406,200,5,38
208,14,654,32,1,64
151,311,812,345,5,63
209,270,447,253,1,19
262,102,230,251,5,32
151,311,812,290,5,63
234,9,179,149,1,76
213,135,757,227,4,35
203,220,245,142,4,2
136,104,29,176,3,74
22,164,814,254,2,28
224,188,0,50,5,51
113,338,139,69,5,19
93,227,507,226,2,94
7,250,434,405,4,45
217,11,602,201,4,101
200,43,930,308,1,86
170,42,667,167,1,89
89,117,216,261,3,69
238,176,321,4,1,67
58,300,997,94,5,22
284,138,922,402,5,38
94,283,543,178,5,10
112,91,886,37,4,58
42,107,467,92,2,70
155,326,454,379,3,84
2,300,997,272,1,10
322,64,646,415,5,33
305,14,684,2,4,53
162,265,551,282,2,36
6,217,678,162,4,85
143,61,1085,225,5,45
125,164,223,231,1,59
281,356,185,251,4,34
316,24,556,185,5,93
116,229,674,296,2,51
153,303,405,123,4,49
148,221,48,92,5,11
168,295,807,345,3,15
109,304,764,274,5,76
6,217,678,263,2,85
94,283,543,127,1,10
167,33,123,387,1,4
293,68,676,40,4,17
320,279,815,364,2,49
212,11,546,394,4,4
207,332,916,163,5,101
43,61,961,395,4,52
199,144,465,369,1,30
87,150,470,412,2,68
151,311,812,88,3,63
225,63,397,387,3,19
265,124,6,92,4,73
116,229,674,287,5,51
316,24,556,189,5,93
293,68,676,63,4,17
272,104,921,159,2,46
243,207,355,9,3,36
251,342,136,60,3,64
15,348,869,271,1,70
12,287,1040,378,5,72
50,124,6,51,5,44
196,80,347,269,4,80
